Bridges:
(358, 758)
(722, 758)
(231, 722)
(231, 491)
(231, 396)
(37, 396)
(37, 368)
(368, 489)
(368, 595)
(354, 581)
(25, 55)
(55, 527)
(55, 92)
(92, 892)
(581, 892)
(529, 581)
(381, 529)
(381, 391)
(140, 381)
(140, 309)
(281, 309)
(309, 643)
(301, 309)
(349, 807)
(807, 970)
(473, 970)
(301, 473)
(301, 412)
(38, 575)
(84, 884)
(84, 575)
(185, 865)
(185, 373)
(373, 575)
(412, 575)
(412, 595)
(325, 334)
(161, 912)
(268, 674)
(268, 534)
(268, 635)
(504, 635)
(635, 657)
(161, 635)
(139, 161)
(60, 283)
(444, 887)
(283, 887)
(283, 754)
(352, 371)
(371, 694)
(694, 958)
(597, 694)
(597, 783)
(383, 597)
(383, 754)
(139, 754)
(139, 448)
(448, 790)
(448, 871)
(334, 871)
(334, 684)
(595, 684)
(595, 671)
(586, 671)
(498, 586)
(452, 498)
(452, 732)
(732, 951)
(709, 951)
(709, 869)
(142, 830)
(142, 820)
(179, 820)
(460, 885)
(820, 885)
(117, 820)
(117, 764)
(764, 849)
(513, 849)
(425, 513)
(189, 462)
(425, 462)
(157, 425)
(157, 475)
(238, 652)
(238, 385)
(333, 385)
(333, 509)
(336, 509)
(34, 146)
(146, 923)
(923, 933)
(408, 923)
(408, 509)
(157, 509)
(157, 781)
(269, 399)
(269, 781)
(279, 716)
(533, 994)
(398, 533)
(177, 855)
(398, 855)
(279, 398)
(279, 781)
(781, 869)
(420, 834)
(5, 124)
(502, 662)
(124, 502)
(124, 449)
(494, 879)
(449, 494)
(449, 566)
(295, 566)
(295, 746)
(337, 746)
(420, 746)
(284, 420)
(252, 284)
(252, 837)
(837, 869)
(569, 869)
(569, 625)
(632, 651)
(401, 907)
(319, 401)
(675, 999)
(960, 999)
(319, 999)
(319, 638)
(638, 651)
(625, 651)
(256, 625)
(256, 819)
(27, 818)
(98, 274)
(208, 274)
(208, 968)
(213, 386)
(386, 968)
(394, 968)
(394, 784)
(259, 784)
(259, 905)
(832, 875)
(875, 905)
(640, 905)
(326, 559)
(559, 765)
(605, 765)
(587, 730)
(167, 587)
(167, 519)
(327, 805)
(160, 991)
(805, 991)
(519, 805)
(217, 519)
(217, 339)
(339, 751)
(751, 765)
(640, 765)
(640, 818)
(318, 818)
(476, 604)
(26, 880)
(181, 532)
(363, 857)
(363, 720)
(469, 551)
(551, 794)
(720, 794)
(540, 720)
(114, 540)
(277, 526)
(526, 639)
(114, 639)
(114, 216)
(216, 532)
(532, 927)
(342, 927)
(19, 342)
(19, 40)
(355, 426)
(355, 796)
(571, 796)
(796, 882)
(40, 882)
(40, 260)
(260, 438)
(438, 965)
(438, 880)
(768, 880)
(604, 880)
(318, 604)
(318, 356)
(356, 945)
(43, 898)
(100, 243)
(243, 331)
(243, 340)
(307, 340)
(193, 340)
(193, 389)
(389, 898)
(723, 898)
(356, 723)
(356, 503)
(503, 920)
(35, 920)
(35, 75)
(20, 263)
(20, 633)
(433, 633)
(433, 435)
(428, 631)
(631, 793)
(320, 707)
(707, 866)
(793, 866)
(870, 950)
(793, 950)
(774, 793)
(435, 774)
(75, 435)
(75, 436)
(272, 436)
(272, 589)
(272, 819)
(362, 819)
(299, 819)
(299, 939)
(229, 939)
(229, 942)
(229, 714)
(610, 714)
(610, 612)
(612, 852)
(482, 612)
(482, 874)
(482, 743)
(300, 743)
(0, 300)
Cut vertices:
[1, 2, 3, 4, 8, 9, 12, 13, 15, 18, 19, 20, 22, 23, 24, 28, 29, 30, 32, 33, 35, 36, 37, 39, 40, 41, 42, 46, 48, 50, 52, 53, 54, 55, 56, 58, 61, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 75, 76, 79, 81, 82, 84, 85, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 101, 105, 107, 113, 114, 116, 117, 120, 121, 124, 125, 128, 129, 131, 132, 135, 136, 137, 138, 139, 140, 142, 143, 145, 146, 148, 149, 150, 152, 153, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 171, 174, 175, 176, 180, 182, 183, 185, 186, 190, 191, 193, 196, 197, 198, 199, 204, 205, 208, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 226, 227, 229, 231, 232, 233, 235, 236, 238, 240, 241, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 256, 257, 258, 259, 260, 261, 264, 265, 266, 268, 269, 270, 272, 273, 274, 275, 276, 278, 279, 280, 283, 284, 285, 287, 289, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 304, 306, 308, 309, 310, 311, 312, 313, 314, 316, 317, 318, 319, 322, 323, 324, 328, 330, 332, 333, 334, 335, 338, 339, 340, 342, 343, 346, 348, 351, 353, 355, 356, 357, 358, 360, 361, 363, 364, 365, 367, 368, 371, 373, 374, 375, 377, 378, 379, 380, 381, 383, 384, 385, 386, 388, 389, 392, 393, 394, 396, 397, 398, 401, 403, 408, 409, 410, 411, 412, 413, 414, 416, 417, 418, 419, 420, 421, 422, 425, 429, 430, 431, 433, 435, 436, 437, 438, 439, 440, 442, 443, 445, 446, 448, 449, 452, 453, 454, 455, 456, 457, 459, 462, 465, 466, 470, 471, 472, 473, 477, 478, 480, 482, 483, 484, 485, 487, 493, 494, 497, 498, 499, 501, 502, 503, 506, 508, 509, 512, 513, 514, 516, 517, 518, 519, 520, 521, 524, 526, 529, 530, 531, 532, 533, 535, 538, 539, 540, 541, 544, 546, 547, 549, 551, 552, 553, 554, 555, 557, 558, 559, 560, 562, 563, 564, 565, 566, 567, 568, 569, 570, 572, 574, 575, 576, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 590, 592, 593, 594, 595, 596, 597, 599, 600, 601, 602, 603, 604, 607, 608, 609, 610, 611, 612, 614, 615, 619, 620, 622, 623, 625, 626, 627, 628, 631, 633, 634, 635, 636, 637, 638, 639, 640, 642, 644, 645, 646, 647, 648, 651, 653, 654, 655, 656, 658, 659, 660, 663, 664, 666, 670, 671, 672, 673, 676, 677, 678, 680, 681, 682, 683, 684, 685, 686, 687, 690, 693, 694, 695, 696, 698, 699, 700, 701, 702, 703, 705, 706, 707, 708, 709, 710, 711, 712, 714, 715, 717, 718, 720, 721, 722, 723, 728, 729, 731, 732, 734, 736, 738, 739, 740, 741, 743, 744, 746, 747, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 762, 764, 765, 766, 767, 773, 774, 777, 778, 780, 781, 782, 784, 785, 787, 789, 791, 792, 793, 794, 795, 796, 798, 800, 801, 803, 805, 807, 809, 810, 811, 813, 814, 815, 816, 817, 818, 819, 820, 821, 828, 837, 839, 843, 845, 846, 848, 849, 850, 851, 853, 854, 855, 856, 858, 859, 860, 862, 863, 864, 866, 868, 869, 871, 873, 875, 876, 880, 881, 882, 883, 885, 886, 887, 889, 891, 892, 893, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 908, 913, 915, 916, 917, 920, 921, 923, 924, 926, 927, 929, 930, 932, 934, 936, 938, 939, 940, 941, 947, 948, 950, 951, 953, 955, 957, 961, 962, 963, 964, 966, 968, 970, 972, 973, 974, 975, 976, 977, 978, 979, 980, 982, 983, 984, 985, 986, 987, 989, 990, 991, 992, 998, 999]
Biconnected components:
[225, 300]
[106, 483]
[300, 483]
[246, 649]
[246, 743]
[10, 33]
[395, 938]
[344, 417]
[417, 938]
[219, 914]
[219, 918]
[219, 926]
[634, 926]
[634, 938]
[719, 938]
[102, 932]
[932, 938]
[702, 938]
[702, 868]
[304, 868]
[254, 470]
[304, 470]
[33, 304]
[573, 585]
[591, 619]
[619, 883]
[585, 883]
[585, 788]
[497, 585]
[497, 973]
[546, 973]
[546, 792]
[767, 792]
[441, 660]
[510, 660]
[125, 660]
[125, 306]
[306, 609]
[545, 609]
[609, 846]
[846, 925]
[767, 846]
[33, 767]
[33, 196]
[112, 197]
[196, 197]
[350, 558]
[196, 558]
[196, 658]
[286, 655]
[655, 658]
[610, 658]
[135, 606]
[135, 249]
[249, 484]
[229, 484]
[423, 623]
[107, 937]
[107, 980]
[550, 980]
[623, 980]
[24, 623]
[24, 479]
[24, 138]
[6, 568]
[72, 996]
[163, 931]
[70, 163]
[70, 584]
[105, 878]
[105, 992]
[584, 992]
[515, 654]
[76, 654]
[76, 275]
[273, 275]
[273, 418]
[154, 455]
[455, 998]
[418, 998]
[418, 676]
[584, 676]
[126, 670]
[584, 670]
[72, 584]
[54, 72]
[54, 841]
[54, 810]
[357, 598]
[285, 357]
[271, 686]
[42, 427]
[42, 68]
[68, 570]
[282, 570]
[570, 686]
[665, 686]
[343, 686]
[285, 343]
[285, 761]
[285, 861]
[285, 850]
[641, 913]
[850, 913]
[251, 850]
[143, 262]
[143, 253]
[253, 823]
[253, 817]
[288, 817]
[136, 817]
[255, 853]
[308, 776]
[7, 346]
[308, 346]
[308, 854]
[505, 854]
[119, 538]
[538, 854]
[618, 854]
[854, 990]
[952, 990]
[853, 990]
[136, 853]
[136, 915]
[251, 915]
[171, 251]
[493, 797]
[128, 493]
[81, 128]
[81, 174]
[109, 393]
[376, 453]
[200, 289]
[289, 322]
[627, 836]
[322, 627]
[322, 785]
[544, 785]
[467, 752]
[305, 367]
[367, 447]
[367, 685]
[685, 752]
[752, 963]
[316, 963]
[316, 760]
[113, 946]
[113, 422]
[158, 422]
[158, 593]
[457, 593]
[457, 948]
[152, 948]
[118, 554]
[151, 690]
[266, 511]
[266, 917]
[454, 917]
[454, 748]
[454, 844]
[454, 899]
[471, 899]
[240, 471]
[96, 240]
[129, 867]
[129, 804]
[248, 507]
[129, 248]
[96, 129]
[96, 935]
[96, 201]
[3, 96]
[9, 21]
[520, 928]
[403, 520]
[403, 506]
[294, 506]
[294, 644]
[636, 644]
[577, 693]
[636, 693]
[9, 636]
[9, 89]
[89, 162]
[86, 862]
[862, 901]
[801, 901]
[443, 801]
[443, 659]
[351, 659]
[351, 672]
[672, 848]
[162, 848]
[162, 364]
[364, 706]
[706, 903]
[3, 903]
[3, 366]
[3, 821]
[203, 985]
[821, 985]
[690, 821]
[554, 690]
[168, 554]
[168, 831]
[152, 168]
[152, 851]
[184, 555]
[23, 402]
[51, 708]
[561, 708]
[23, 708]
[23, 378]
[766, 775]
[766, 893]
[191, 321]
[191, 663]
[227, 663]
[594, 704]
[236, 594]
[236, 345]
[227, 236]
[2, 227]
[2, 264]
[80, 264]
[264, 280]
[280, 727]
[458, 687]
[280, 687]
[280, 388]
[388, 902]
[893, 902]
[183, 893]
[183, 828]
[378, 828]
[378, 555]
[514, 555]
[514, 987]
[851, 987]
[50, 851]
[50, 576]
[464, 576]
[63, 576]
[63, 721]
[488, 721]
[297, 721]
[82, 297]
[82, 984]
[495, 803]
[803, 806]
[803, 824]
[539, 803]
[379, 539]
[379, 894]
[379, 984]
[400, 614]
[614, 941]
[518, 941]
[440, 518]
[440, 984]
[14, 71]
[71, 194]
[71, 480]
[480, 563]
[563, 984]
[637, 735]
[637, 984]
[760, 984]
[544, 760]
[453, 544]
[211, 453]
[211, 290]
[290, 588]
[290, 603]
[603, 956]
[393, 603]
[393, 982]
[567, 981]
[567, 661]
[567, 814]
[115, 232]
[232, 650]
[232, 620]
[150, 737]
[1, 486]
[1, 978]
[94, 978]
[94, 583]
[188, 583]
[28, 967]
[28, 210]
[210, 583]
[190, 234]
[190, 677]
[583, 677]
[150, 583]
[150, 241]
[241, 759]
[451, 472]
[472, 759]
[620, 759]
[620, 814]
[814, 995]
[29, 814]
[29, 608]
[543, 608]
[608, 979]
[104, 921]
[921, 979]
[979, 989]
[982, 989]
[174, 982]
[174, 840]
[110, 778]
[174, 778]
[61, 195]
[61, 922]
[61, 382]
[61, 397]
[397, 876]
[169, 678]
[667, 678]
[517, 678]
[517, 580]
[580, 876]
[174, 876]
[174, 908]
[78, 276]
[8, 276]
[8, 287]
[287, 772]
[736, 770]
[736, 825]
[137, 736]
[137, 769]
[122, 312]
[463, 924]
[669, 924]
[919, 924]
[924, 962]
[664, 954]
[664, 977]
[962, 977]
[312, 962]
[15, 461]
[15, 456]
[317, 763]
[317, 773]
[212, 943]
[212, 986]
[145, 802]
[642, 971]
[145, 642]
[87, 204]
[173, 221]
[221, 617]
[221, 750]
[222, 750]
[257, 750]
[204, 257]
[178, 715]
[148, 715]
[69, 148]
[69, 235]
[415, 718]
[528, 728]
[718, 728]
[700, 718]
[220, 700]
[220, 235]
[235, 406]
[59, 798]
[756, 798]
[756, 782]
[734, 782]
[734, 873]
[323, 450]
[233, 523]
[233, 487]
[91, 431]
[424, 431]
[431, 487]
[487, 795]
[795, 961]
[961, 964]
[64, 964]
[237, 787]
[36, 742]
[36, 897]
[477, 897]
[477, 787]
[409, 787]
[409, 430]
[64, 430]
[46, 64]
[46, 699]
[134, 247]
[247, 267]
[247, 791]
[791, 910]
[699, 791]
[599, 699]
[207, 717]
[599, 717]
[599, 864]
[864, 872]
[120, 864]
[11, 547]
[547, 564]
[120, 564]
[120, 988]
[120, 733]
[4, 120]
[4, 711]
[696, 711]
[239, 972]
[744, 972]
[696, 744]
[323, 696]
[323, 811]
[811, 873]
[235, 873]
[79, 235]
[79, 579]
[302, 934]
[149, 934]
[149, 621]
[149, 579]
[474, 579]
[341, 983]
[155, 835]
[58, 155]
[58, 645]
[508, 645]
[159, 508]
[159, 592]
[592, 983]
[626, 983]
[579, 626]
[579, 679]
[204, 579]
[204, 291]
[291, 468]
[145, 291]
[56, 145]
[56, 762]
[48, 842]
[48, 199]
[199, 315]
[199, 681]
[439, 630]
[245, 439]
[245, 681]
[809, 822]
[681, 809]
[419, 681]
[419, 749]
[749, 762]
[601, 762]
[601, 986]
[689, 986]
[459, 949]
[459, 890]
[459, 682]
[353, 682]
[582, 745]
[180, 582]
[180, 816]
[156, 816]
[156, 429]
[429, 929]
[863, 929]
[353, 863]
[270, 353]
[270, 955]
[955, 986]
[445, 986]
[445, 773]
[405, 896]
[434, 896]
[131, 896]
[131, 829]
[131, 891]
[303, 314]
[314, 335]
[335, 891]
[103, 813]
[123, 813]
[813, 891]
[800, 891]
[773, 800]
[456, 773]
[312, 456]
[83, 747]
[712, 799]
[101, 712]
[101, 747]
[312, 747]
[312, 895]
[137, 312]
[137, 656]
[600, 656]
[287, 600]
[287, 755]
[755, 886]
[886, 930]
[908, 930]
[171, 908]
[171, 531]
[531, 646]
[646, 810]
[250, 421]
[421, 741]
[741, 810]
[41, 810]
[41, 568]
[30, 568]
[30, 138]
[182, 298]
[182, 332]
[138, 332]
[524, 536]
[138, 524]
[138, 258]
[258, 939]
[530, 691]
[530, 724]
[299, 530]
[172, 256]
[359, 384]
[77, 375]
[375, 384]
[384, 777]
[53, 370]
[53, 838]
[552, 725]
[53, 552]
[53, 916]
[192, 916]
[387, 916]
[165, 548]
[165, 261]
[261, 701]
[701, 944]
[198, 701]
[198, 310]
[310, 432]
[310, 812]
[310, 904]
[372, 904]
[904, 916]
[777, 916]
[392, 777]
[374, 392]
[374, 625]
[613, 622]
[13, 622]
[13, 596]
[596, 845]
[52, 66]
[52, 565]
[45, 338]
[338, 565]
[500, 900]
[542, 900]
[565, 900]
[565, 578]
[578, 731]
[16, 680]
[407, 416]
[313, 416]
[313, 753]
[753, 786]
[214, 753]
[108, 293]
[293, 683]
[628, 683]
[311, 628]
[311, 957]
[214, 957]
[214, 680]
[680, 731]
[446, 731]
[446, 607]
[90, 624]
[144, 164]
[74, 175]
[202, 516]
[175, 516]
[175, 499]
[176, 499]
[176, 695]
[164, 695]
[164, 827]
[164, 324]
[324, 668]
[324, 465]
[465, 936]
[90, 936]
[90, 521]
[521, 607]
[607, 845]
[380, 845]
[116, 380]
[413, 492]
[116, 413]
[116, 501]
[501, 888]
[501, 525]
[501, 615]
[615, 705]
[705, 709]
[692, 780]
[377, 780]
[132, 377]
[132, 757]
[242, 466]
[466, 710]
[710, 739]
[739, 808]
[739, 757]
[121, 757]
[121, 452]
[481, 498]
[39, 713]
[39, 88]
[88, 586]
[541, 833]
[562, 697]
[130, 906]
[906, 974]
[562, 974]
[541, 562]
[541, 586]
[37, 826]
[12, 847]
[12, 740]
[47, 740]
[292, 740]
[292, 361]
[347, 361]
[99, 361]
[99, 478]
[535, 616]
[535, 953]
[574, 779]
[574, 953]
[265, 953]
[265, 328]
[328, 881]
[437, 881]
[437, 966]
[95, 496]
[95, 856]
[390, 856]
[490, 856]
[209, 611]
[57, 348]
[348, 611]
[330, 537]
[330, 602]
[522, 602]
[133, 648]
[153, 993]
[153, 648]
[32, 648]
[228, 411]
[31, 553]
[411, 553]
[32, 411]
[111, 365]
[17, 22]
[22, 839]
[127, 244]
[244, 485]
[485, 839]
[629, 839]
[839, 843]
[365, 843]
[141, 572]
[224, 729]
[67, 877]
[67, 889]
[97, 206]
[97, 223]
[93, 97]
[93, 278]
[278, 959]
[278, 673]
[673, 889]
[666, 889]
[187, 947]
[947, 975]
[666, 975]
[205, 666]
[85, 205]
[85, 738]
[729, 738]
[572, 729]
[365, 572]
[32, 365]
[32, 360]
[360, 858]
[44, 557]
[147, 560]
[296, 560]
[296, 976]
[557, 976]
[557, 858]
[186, 858]
[186, 590]
[369, 590]
[590, 909]
[590, 602]
[602, 703]
[404, 698]
[698, 859]
[703, 859]
